"Star","rs"
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yang_Mi  foaf:name  ?name1 .
    dbpr:Feng_Shaofeng
              foaf:name  ?name2
  }
",24
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Alfre_Woodard
              foaf:name  ?name1 .
    <http://dbpedia.org/resource/Lupita_Nyong'o>
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lina_Leandersson
              foaf:name  ?name1 .
    dbpr:Peter_Carlberg
              foaf:name  ?name2
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { ?company  rdf:type              dbpo:Organisation ;
              dbpo:foundationPlace  dbpr:California .
    ?product  dbpo:developer        ?company ;
              rdf:type              dbpo:Software
  }
",144
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?movie
WHERE
  { ?movie   dbpo:director  dbpr:Woody_Allen .
    ?author  dbpo:author    dbpr:Woody_Allen
  }
",400
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Feng_Shaofeng
              foaf:name  ?name1 .
    dbpr:Zhao_Wei
              foaf:name  ?name2
  }
",18
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Uzbekistan
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?filmName
WHERE
  { ?filmName  dbpo:director  dbpr:Woody_Allen ;
              dbpo:starring  dbpr:Woody_Allen ;
              dbpo:writer    dbpr:Woody_Allen
  }
",20
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Gordon_Liu
              foaf:name  ?name1 .
    dbpr:Sonny_Chiba
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vincent_Pérez
              foaf:name  ?name1 .
    dbpr:Stuart_Townsend
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jordan_Nagai
              foaf:name  ?name1 .
    <http://dbpedia.org/resource/Bob_Peterson_(filmmaker)>
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Ellen_DeGeneres
              foaf:name  ?name1 .
    dbpr:Alexander_Gould
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jennifer_Connelly
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Per_Ragnar
              foaf:name  ?name1 .
    dbpr:Kåre_Hedebrant
              foaf:name  ?name2
  }
",6
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jack_McBrayer
              foaf:name  ?name1 .
    dbpr:Sarah_Silverman
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Paul_Bettany
              foaf:name  ?name1 .
    dbpr:Jennifer_Connelly
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Feng_Shaofeng
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",36
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?p ?l
WHERE
  { ?p  rdf:type           dbpo:Person .
    ?l  rdf:type           dbpo:Place .
    ?p  dbprop:birthplace  ?l
  }
",100
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vincent_Pérez
              foaf:name  ?name1 .
    dbpr:Marguerite_Moreau
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chen_Kun
              foaf:name  ?name1 .
    dbpr:Zhao_Wei
              foaf:name  ?name2
  }
",15
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Paul_Dano
              foaf:name  ?name1 .
    <http://dbpedia.org/resource/Lupita_Nyong'o>
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chiwetel_Ejiofor
              foaf:name  ?name1 .
    dbpr:Paul_Dano
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Catherine_Zeta-Jones
              foaf:name  ?name1 .
    dbpr:Richard_Gere
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yang_Mi  foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",16
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Alfre_Woodard
              foaf:name  ?name1 .
    dbpr:Chiwetel_Ejiofor
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chen_Kun
              foaf:name  ?name1 .
    dbpr:Zhou_Xun
              foaf:name  ?name2
  }
",15
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Roger_Ward
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Catherine_Zeta-Jones
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chen_Kun
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",25
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jack_McBrayer
              foaf:name  ?name1 .
    dbpr:Jane_Lynch
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lucy_Liu
              foaf:name  ?name1 .
    dbpr:Gordon_Liu
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yang_Mi  foaf:name  ?name1 .
    dbpr:Zhou_Xun
              foaf:name  ?name2
  }
",12
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yang_Mi  foaf:name  ?name1 .
    dbpr:Zhao_Wei
              foaf:name  ?name2
  }
",12
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vivica_A._Fox
              foaf:name  ?name1 .
    dbpr:Gordon_Liu
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Richard_Gere
              foaf:name  ?name1 .
    dbpr:Catherine_Zeta-Jones
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Donnie_Yen
              foaf:name  ?name1 .
    dbpr:Zhou_Xun
              foaf:name  ?name2
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jennifer_Connelly
              foaf:name  ?name1 .
    dbpr:Anthony_Rapp
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Hitoshi_Takagi
              foaf:name  ?name1 .
    dbpr:Chika_Sakamoto
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vincent_Pérez
              foaf:name  ?name1 .
    dbpr:Lena_Olin
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Roger_Ward
              foaf:name  ?name1 .
    dbpr:Steve_Bisley
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Kåre_Hedebrant
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Anthony_Rapp
              foaf:name  ?name1 .
    dbpr:Jennifer_Connelly
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Zhao_Wei
              foaf:name  ?name1 .
    dbpr:Yang_Mi  foaf:name  ?name2
  }
",12
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Zhou_Xun
              foaf:name  ?name1 .
    dbpr:Feng_Shaofeng
              foaf:name  ?name2
  }
",18
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chen_Kun
              foaf:name  ?name1 .
    dbpr:Yang_Mi  foaf:name  ?name2
  }
",20
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lina_Leandersson
              foaf:name  ?name1 .
    dbpr:Per_Ragnar
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jane_Lynch
              foaf:name  ?name1 .
    dbpr:Jack_McBrayer
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Ben_Whishaw
              foaf:name  ?name1 .
    dbpr:Simon_Chandler
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vincent_Pérez
              foaf:name  ?name1 .
    dbpr:Aaliyah  foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Judd_Hirsch
              foaf:name  ?name1 .
    dbpr:Jennifer_Connelly
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lina_Leandersson
              foaf:name  ?name1 .
    dbpr:Kåre_Hedebrant
              foaf:name  ?name2
  }
",6
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yūko_Tanaka
              foaf:name  ?name1 .
    dbpr:Akihiro_Miwa
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chiwetel_Ejiofor
              foaf:name  ?name1 .
    dbpr:Alfre_Woodard
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Donnie_Yen
              foaf:name  ?name1 .
    dbpr:Zhao_Wei
              foaf:name  ?name2
  }
",9
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?s
WHERE
  { ?s  rdf:type         foaf:Person ;
        rdf:type         dbpo:MusicalArtist ;
        dbpo:birthPlace  dbpr:South_Korea
  }
",194
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?e  dbpo:team          <http://dbpedia.org/resource/Liverpool_F.C.> ;
        dbpo:team          <http://dbpedia.org/resource/Everton_F.C.> ;
        dbprop:birthPlace  ?x
  }
",63
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Monaco  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?book
WHERE
  { dbpr:The_Little_Prince
              dbpo:author    ?author .
    ?book     dbprop:author  ?author
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?p ?o
WHERE
  { dbpr:Pierre_Curie
              ?p  ?o .
    dbpr:Elsa_Dax
              ?p  ?o
  }
",22
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Vincent_Pérez
              foaf:name  ?name1 .
    dbpr:Paul_McGann
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Akihiro_Miwa
              foaf:name  ?name1 .
    dbpr:Hisaya_Morishige
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Akihiro_Miwa
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Hitoshi_Takagi
              foaf:name  ?name1 .
    dbpr:Noriko_Hidaka
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Donnie_Yen
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Donnie_Yen
              foaf:name  ?name1 .
    dbpr:Chen_Kun
              foaf:name  ?name2
  }
",15
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Zhao_Wei
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Ika_Nord
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Chiwetel_Ejiofor
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Hugh_Keays-Byrne
              foaf:name  ?name1 .
    dbpr:Roger_Ward
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jack_McBrayer
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Michael_Caine
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:David_Carradine
              foaf:name  ?name1 .
    dbpr:Gordon_Liu
              foaf:name  ?name2
  }
",5
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Feng_Shaofeng
              foaf:name  ?name1 .
    dbpr:Yang_Mi  foaf:name  ?name2
  }
",24
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Per_Ragnar
              foaf:name  ?name1 .
    dbpr:Ika_Nord
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lena_Olin
              foaf:name  ?name1 .
    dbpr:Vincent_Pérez
              foaf:name  ?name2
  }
",3
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Lina_Leandersson
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Simon_Chandler
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Jeff_Goldblum
              foaf:name  ?name1 ;
              foaf:name  ?name2
  }
",4
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Mitsuko_Mori
              foaf:name  ?name1 .
    dbpr:Akihiro_Miwa
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Peter_Carlberg
              foaf:name  ?name1 .
    dbpr:Lina_Leandersson
              foaf:name  ?name2
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?p ?l ?m
WHERE
  { ?p  rdf:type           dbpo:Person .
    ?l  rdf:type           dbpo:Place .
    ?p  dbprop:birthplace  ?l ;
        dbprop:name        ?m
  }
",155
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?p        rdf:type         dbpo:Person ;
              dbpo:influenced  ?influenced .
    ?influenced  rdf:type      dbpo:Person
  }
",8072
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { <http://dbpedia.org/resource/Lupita_Nyong'o>
              foaf:name  ?name1 .
    dbpr:Benedict_Cumberbatch
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Yuriko_Ishida
              foaf:name  ?name1 .
    dbpr:Akihiro_Miwa
              foaf:name  ?name2
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { dbpr:Paul_Dano
              foaf:name  ?name1 .
    dbpr:Chiwetel_Ejiofor
              foaf:name  ?name2
  }
",2
