"Star","rs"
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?numberOfRooms ?numberOfRestaurants ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfRestaurants  ?numberOfRestaurants
  }
",4
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Vegetation
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",158652
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Wallaby  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",5564
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?author ?WrittenWork ?genre ?birthPlace
WHERE
  { ?WrittenWork  rdf:type   dbpo:WrittenWork ;
              dbprop:author  ?author ;
              dbprop:genre   ?genre ;
              dbprop:author  :Stel_Pavlou ;
              dbprop:author  ?birthPlace
  }
",5
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Chronicle
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",4649
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guinea  rdf:type   dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?hotel    rdf:type              dbpo:Building .
    ?location  rdf:type             dbpo:Place .
    ?hotel    dbprop:chain          ?chain ;
              dbprop:chain          :Fairmont_Hotels_and_Resorts ;
              dbprop:numberOfRooms  ?numberOfRooms ;
              dbprop:location       ?location ;
              dbprop:address        ?address
  }
",21
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?BirthPlace
WHERE
  { ?BirthPlace  dbprop:birthPlace  dbpr:Belgium .
    ?DeathPlace  dbprop:deathPlace  dbpr:Belgium
  }
",847280
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?numberOfSuites ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfSuites  ?numberOfSuites ;
            dbprop:location       ?location ;
            dbprop:address        ?address
  }
",16
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?company  rdf:type        dbpo:Organisation .
    ?product  dbpo:developer  ?company ;
              rdf:type        dbpo:Software
  }
",19296
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Arsenal_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Manchester_City_F.C.>
  }
",26
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Beitar_Jerusalem_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Hapoel_Tel_Aviv_F.C.>
  }
",30
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :Borussia_Dortmund ;
             dbprop:clubs  :FC_Bayern_Munich
  }
",16
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto
  }
",174
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dce:  <http://purl.org/dc/elements/1.1/>

SELECT  ?birth ?other ?description
WHERE
  { dbpr:Ludwig_Wittgenstein
              dbpo:birthDate   ?birth .
    ?other    dbpo:birthDate   ?birth ;
              dce:description  ?description
  }
",20
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Guam  rdf:type     dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?categ ?subcat ?subcat2
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?subcat   skos:broader  ?categ .
    ?subcat2  skos:broader  ?subcat
  }
",15
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?nadcateg ?categ
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?nadkateg  skos:broader  ?categ
  }
",14
"PREFIX  grs:  <http://www.georss.org/georss/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Swaziland
              rdf:type      dbpo:Place ;
              dbpo:capital  ?capital .
    ?capital  rdf:type      dbpo:PopulatedPlace ;
              grs:point     ?coord
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?location  rdf:type             dbpo:Place .
    ?hotel    dbprop:chain          ?chain ;
              dbprop:chain          :Fairmont_Hotels_and_Resorts ;
              dbprop:numberOfRooms  ?numberOfRooms ;
              dbprop:location       ?location ;
              dbprop:address        ?address
  }
",21
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?author ?WrittenWork ?genre ?birthDate
WHERE
  { ?WrittenWork  rdf:type   dbpo:WrittenWork ;
              dbprop:author  ?author ;
              dbprop:genre   ?genre ;
              dbprop:author  :Stel_Pavlou ;
              dbprop:author  ?birthDate
  }
",5
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?numberOfSuites ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:numberOfSuites  ?numberOfSuites ;
            dbprop:location       ?location ;
            rdfs:comment          ?address
  }
",16
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?DeathPlace
WHERE
  { ?BirthPlace  dbprop:birthPlace  dbpr:Belgium .
    ?DeathPlace  dbprop:deathPlace  dbpr:Belgium
  }
",847280
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?V
WHERE
  { ?V  dbprop:starring  dbpr:Rani_Mukerji ;
        dbprop:starring  dbpr:Salman_Khan
  }
",6
"PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { dbpr:Brazil  ?p1  ?r2 .
    ?r2       ?p2  ?r3 .
    ?r3       ?p3  ?r4 .
    dbpr:Brazil  ?p1  ?r6 .
    ?r6       ?p2  ?r7 .
    ?r7       ?p3  ?r8
  }
",3537708
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms
  }
",13
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?hotel ?address ?location ?numberOfRooms ?chain
WHERE
  { ?hotel  rdf:type              dbpo:Building ;
            dbprop:chain          ?chain ;
            dbprop:chain          :Fairmont_Hotels_and_Resorts ;
            dbprop:numberOfRooms  ?numberOfRooms ;
            dbprop:location       ?location ;
            dbprop:address        ?address
  }
",21
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?x ?y ?z
WHERE
  { { ?x  dbprop:starring  dbpr:Bruce_Willis ;
          dbprop:starring  ?y ;
          dbprop:name      ?z
    }
  }
",487
"PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?V
WHERE
  { dbpr:Tumko_Na_Bhool_Paayenge
              ?V  dbpr:Dia_Mirza ;
              ?V  dbpr:Salman_Khan
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :A.S._Roma ;
             dbprop:clubs  <http://dbpedia.org/resource/Tottenham_Hotspur_F.C.>
  }
",3
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?person   rdf:type  dbpo:IceHockeyPlayer .
    ?birthPlace  rdf:type  dbpo:IceHockeyPlayer
  }
",236698225
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  d:    <http://dbpedia.org/ontology/>

SELECT  ?album ?artist ?producer
WHERE
  { ?album  d:producer       :Timbaland ;
            d:musicalArtist  ?artist ;
            d:producer       ?producer
  }
",245
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?person ?c
WHERE
  { :Albert_Einstein
              dbpo:citizenship  ?c .
    ?person   dbpo:citizenship  ?c
  }
",120
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?categ ?subcat
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?subcat   skos:broader  ?categ
  }
",14
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?categ ?subcat
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?subcat   skos:broader  ?categ .
    ?subcat2  skos:broader  ?subcat
  }
",15
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?relation
WHERE
  { :Albert_Einstein
              dbpo:citizenship  ?c .
    ?person   dbpo:citizenship  ?c
  }
",120
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?categ ?is_categ
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?is_categ  skos:broader  ?categ
  }
",14
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  *
WHERE
  { ?influenced  rdf:type      dbpo:Person .
    ?p        dbpo:influenced  ?influenced ;
              rdf:type         dbpo:Person
  }
",8072
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?subcat ?categ
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?subcat   skos:broader  ?categ
  }
",14
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :Inter_Milan ;
             dbprop:clubs  :FC_Bayern_Munich
  }
",7
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player ?position ?manager ?years
WHERE
  { ?player   dbprop:clubs         dbpr:FC_Barcelona ;
              dbprop:position      ?position .
    ?manager  dbprop:managerclubs  dbpr:FC_Barcelona ;
              dbprop:manageryears  ?years
  }
",194417
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?x ?y
WHERE
  { { ?x  dbprop:starring  dbpr:Bruce_Willis ;
          dbprop:starring  ?y ;
          dbprop:name      ?z
    }
  }
",487
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  d:    <http://dbpedia.org/ontology/>

SELECT  ?artistName ?albumName
WHERE
  { ?album  d:producer       :Timbaland ;
            d:musicalArtist  ?artist ;
            rdfs:label       ?albumName ;
            rdfs:label       ?artistName
  }
",2426
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?nadcateg ?categ
WHERE
  { dbpr:Smart_grid
              dct:subject   ?categ .
    ?nadcateg  skos:broader  ?categ
  }
",14
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?roleLabel ?jobLabel
WHERE
  { dbpr:The_Big_Bang_Theory
              dbpo:starring    ?actor .
    ?role     dbpo:portrayer   ?actor ;
              dbpo:occupation  ?job .
    ?job      rdfs:label       ?jobLabel .
    ?role     rdfs:label       ?roleLabel
  }
",639
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Arsenal_F.C.> ;
             dbprop:clubs  :FC_Barcelona
  }
",9
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?role ?job
WHERE
  { dbpr:The_Big_Bang_Theory
              dbpo:starring    ?actor .
    ?role     dbpo:portrayer   ?actor ;
              dbpo:occupation  ?job
  }
",6
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Manchester_United_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Manchester_City_F.C.>
  }
",48
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Arsenal_F.C.> ;
             dbprop:clubs  :Borussia_Dortmund
  }
",4
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modello
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto
  }
",174
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Manchester_United_F.C.> ;
             dbprop:clubs  <http://dbpedia.org/resource/Real_Madrid_C.F.>
  }
",6
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :Inter_Milan ;
             dbprop:clubs  :FC_Barcelona
  }
",12
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modelli ?motori
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto ;
              dbpo:engine        ?motori
  }
",413
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modelli ?motori
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto ;
              dbpo:engine        ?engine
  }
",413
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { { <http://dbpedia.org/resource/Only_You_(Yazoo_song)>
                foaf:name   ?name ;
                dbpo:album  ?album ;
                foaf:name   ?other
    }
  }
",16
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?p  rdf:type        dbpo:Person ;
        dbpo:birthDate  ?date ;
        rdf:type        ?type ;
        foaf:name       ?name ;
        rdfs:label      ?label
  }
",146945662
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?property1 ?property2
WHERE
  { ?x  rdf:type    dbpo:Activity ;
        ?property1  ?value ;
        ?property2  ?value
  }
",184915
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?cityname
WHERE
  { ?city  rdfs:label  ""Kuopio""@en ;
           rdfs:label  ?cityname
  }
",13
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  <http://dbpedia.org/resource/Arsenal_F.C.> ;
             dbprop:clubs  :A.S._Roma
  }
",2
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?movies  dbpo:starring    :Andy_Kaufman ;
             dbprop:starring  :Andy_Kaufman
  }
",6
"PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?s ?p ?o
WHERE
  { dbpr:Richard_Nixon
              ?p  ?o .
    ?s        ?p  ?o
  }
",38370935
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?river
WHERE
  { ?river   rdf:type      dbpo:River .
    ?bridge  rdf:type      dbpo:Bridge ;
             dbpo:crosses  ?river
  }
",2489
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modelli ?engine ?motori
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto ;
              dbpo:engine        ?engine
  }
",413
