"Star","rs"
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?dc0 ?sk0 ?sk1 ?sk2
WHERE
  { dbpr:Diagnosis
              dct:subject     ?dc0 .
    ?dc0      skos:broader    ?s0 .
    ?s0       skos:prefLabel  ?sk0 ;
              skos:broader    ?s1 .
    ?s1       skos:prefLabel  ?sk1 ;
              skos:broader    ?s2 .
    ?s2       skos:prefLabel  ?sk2
  }
",24
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modelli
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto
  }
",174
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?soggetto ?modelli ?engine
WHERE
  { :Alfa_Romeo_MiTo
              dbpo:manufacturer  ?soggetto .
    ?modelli  dbpo:manufacturer  ?soggetto ;
              dbpo:engine        ?engine
  }
",413
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?birth ?other
WHERE
  { dbpr:Ludwig_Wittgenstein
              dbpo:birthDate  ?birth .
    ?other    dbpo:birthDate  ?birth
  }
",12
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?role
WHERE
  { dbpr:The_Big_Bang_Theory
              dbpo:starring   ?actor .
    ?role     dbpo:portrayer  ?actor
  }
",6
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?player
WHERE
  { ?player  dbprop:clubs  :Inter_Milan ;
             dbprop:clubs  :A.S._Roma
  }
",71
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?region ?city
WHERE
  { :Lille  dbprop:region  ?region .
    ?city   dbprop:region  ?region
  }
",869
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?city
WHERE
  { ?city  rdfs:label  ""Kuopio""@en ;
           rdfs:label  ?cityname
  }
",13
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?artist  rdf:type      dbpo:MusicalArtist ;
             dbprop:genre  :Blues ;
             dbprop:genre  :Rock_and_roll ;
             dbprop:genre  :Rockabilly
  }
",16
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?uri ?label
WHERE
  { ?uri  rdfs:label  ""Yago""@en ;
          rdfs:label  ?label
  }
",2
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Park  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1617
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Pun  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",233
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?p     rdf:type              dbpo:Person ;
           dbpo:birthDate        ?date ;
           rdf:type              ?type ;
           foaf:name             ?name .
    ?type  rdfs:label            ?label .
    ?p     foaf:isPrimaryTopicOf  ?topic
  }
",1923930
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?p     rdf:type        dbpo:Person ;
           dbpo:birthDate  ?date ;
           rdf:type        ?type ;
           foaf:name       ?name .
    ?type  rdfs:label      ?label
  }
",1924590
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  *
WHERE
  { ?dbcity  rdfs:label  ""Vantaa""@en ;
             rdfs:label  ?label
  }
",13
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  pos:  <http://www.w3.org/2003/01/geo/wgs84_pos#>

SELECT  *
WHERE
  { ?s  rdf:type     dbpo:Place ;
        pos:lat      ?lat ;
        pos:long     ?long ;
        rdf:type     ?type ;
        dct:subject  ?sub
  }
",42438030
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?uri ?label
WHERE
  { ?uri  rdfs:label  ""Bozeman, Montana""@en ;
          rdfs:label  ?label
  }
",13
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Village  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",3780
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Population
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",2419
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Prize  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",472
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Composer
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1588
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?org ?name
WHERE
  { ?org  rdfs:label  ""League of Nations""@en ;
          rdfs:label  ?name
  }
",13
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Goodness
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",261
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Novel  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1033
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Region  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",3290
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Province
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",2587
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Tower  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",326
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Genus  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1543
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Party  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1195
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Art  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1847
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Airline  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",45
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Wheel  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",363
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?cat
WHERE
  { dbpr:Spain  dct:subject  ?cat .
    dbpr:Portugal
              dct:subject  ?cat
  }
",11
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Villain  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",531
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Album  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",111
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Community
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",772
"PREFIX  d:    <http://dbpedia.org/ontology/>
PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT  ?artistName ?albumName
WHERE
  { ?album   d:musicalArtist  ?artist ;
             rdfs:label       ?albumName .
    ?artist  rdfs:label       ?artistname
  }
",1159482
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Mathematician
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",141
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Pharaoh  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",11989
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Film  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",157339
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Conference
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1286
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Coalition
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",3749
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Anthem  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",3035
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Anime  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",2752
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Stadium  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",478
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:District
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",2573
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Municipality
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",357
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Book  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1229
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Lille  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",15658
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Island  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1690
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Cartoon  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",7156
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Hypocycloid
              dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",1186
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Role  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",4725
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Protein  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",17484
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Species  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",2116
"PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?type
WHERE
  { dbpr:Self  dct:subject  ?category .
    ?page     dct:subject  ?category ;
              rdf:type     ?type
  }
",612
"PREFIX  :     <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  *
WHERE
  { ?artist  rdf:type      dbpo:MusicalArtist ;
             dbprop:genre  :Blues ;
             dbprop:genre  :Rock_and_roll
  }
",92
"PREFIX  :     <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { :Berlin   ?p  ?o1 .
    :Leipzig  ?p  ?o2
  }
",2687
"PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>

SELECT  *
WHERE
  { ?s1  skos:broader  ?s2 .
    ?s3  skos:broader  ?s1 .
    ?s4  skos:broader  ?s3
  }
",21213498
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?films
WHERE
  { ?films  dbpo:starring  dbpr:Richard_Gere ;
            dbpo:starring  dbpr:Julia_Roberts
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?films
WHERE
  { ?films  rdf:type       dbpo:Film ;
            dbpo:starring  dbpr:Richard_Gere ;
            dbpo:starring  dbpr:Julia_Roberts
  }
",2
"PREFIX  dbpr: <http://dbpedia.org/resource/>
PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?Who
WHERE
  { ?Who      dbprop:music  ?music .
    dbpr:Harold_and_Maude
              dbprop:music  ?music
  }
",2
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  dct:  <http://purl.org/dc/terms/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  pos:  <http://www.w3.org/2003/01/geo/wgs84_pos#>

SELECT  ?name
WHERE
  { ?s  rdf:type     dbpo:Place ;
        pos:lat      ?lat ;
        pos:long     ?long ;
        rdf:type     ?type ;
        dct:subject  ?sub
  }
",42438030
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  foaf: <http://xmlns.com/foaf/0.1/>

SELECT  *
WHERE
  { ?actor2  rdf:type  dbpo:Actor ;
             rdf:type  foaf:Person
  }
",6695
"PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpo: <http://dbpedia.org/ontology/>

SELECT  ?a ?b ?c
WHERE
  { ?a  rdf:type       dbpo:Artist .
    ?b  rdf:type       dbpo:Artist .
    ?c  rdf:type       dbpo:Film ;
        dbpo:starring  ?a ;
        dbpo:starring  ?b
  }
",64277
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  *
WHERE
  { ?company  rdf:type              dbpo:Organisation ;
              dbpo:foundationPlace  dbpr:Germany .
    ?product  dbpo:developer        ?company ;
              rdf:type              dbpo:Software
  }
",18
"PREFIX  dbpo: <http://dbpedia.org/ontology/>
PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX  dbpr: <http://dbpedia.org/resource/>

SELECT  ?b ?c
WHERE
  { ?b  rdf:type       dbpo:Artist .
    ?c  rdf:type       dbpo:Work ;
        dbpo:starring  dbpr:George_Harrison ;
        dbpo:starring  ?b
  }
",57
"PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?actordirector ?film ?gross
WHERE
  { ?film  dbprop:starring  ?actordirector ;
           dbprop:director  ?actordirector ;
           dbprop:gross     ?gross
  }
",395
"PREFIX  dbprop: <http://dbpedia.org/property/>

SELECT  ?actordirector ?acted ?directed
WHERE
  { ?acted    dbprop:starring  ?actordirector .
    ?directed  dbprop:director  ?actordirector
  }
",2798035
